0,1,2
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208063R3M-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208065Z54-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220806T9G6-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220806VG81-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220807362R-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208073JBR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220807JPB9-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080829VZ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080829YN-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220808G29Q-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220808PH3Y-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220808TH41-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208090P02-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208094CT4-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208096GZQ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208098BKN-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208099FL2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220809D5QL-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080B7W97-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080BXCK9-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080C3T5Z-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CJYVR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CLL0Z-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CRS1W-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CTFYF-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080DLQPR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080DSD19-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FKRGH-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FWFBM-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FZJB2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080G3VHZ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080GBXFM-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080GS4C3-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080GY1SV-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H0QSG-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H10YC-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H6C1J-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H95Z2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H9LZP-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080HPFLM-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080HPZ5L-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080J56WP-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080JJ7QP-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080JKRTY-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080K3PS2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080KF0KW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080KWQ97-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080LV4QJ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080LZC8F-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MFTNK-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MH648-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MJ0QL-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MN9LD-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MSGHC-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080N4P17-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080N6XPH-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080N9BFW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NB14T-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NHCF3-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NNP95-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NSD9F-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NST2S-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P16LK-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P2HY9-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P5ZNN-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P7YY2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080PJZ6L-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080PV4P0-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080Q09B6-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080Q0V2R-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QJ3NW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QJ4RZ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QN190-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QQ8GM-1</pos1><pos2>AA22080QV596-1</pos2><pos3>AA22080QXCNF-1</pos3><pos4>AA22080R3LQG-1</pos4><pos5>AA22080R3YYF-1</pos5><pos6>AA22080RGLBL-1</pos6><pos7>AA22080RQD8G-1</pos7><pos8>AA22080RQLL2-1</pos8><pos9>AA22080RSFRM-1</pos9><pos10>AA22080S1W01-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080S352S-1</pos1><pos2>AA22080SC57M-1</pos2><pos3>AA22080SCGCJ-1</pos3><pos4>AA2208725LJZ-1</pos4><pos5>AA220872BV2H-1</pos5><pos6>AA220872KWMM-1</pos6><pos7>AA220872N89X-1</pos7><pos8>AA220872PDZC-1</pos8><pos9>AA220872X7B0-1</pos9><pos10>AA220873Z037-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087480LQ-1</pos1><pos2>AA220874CZ6W-1</pos2><pos3>AA220874WXHF-1</pos3><pos4>AA2208765415-1</pos4><pos5>AA220876DL5S-1</pos5><pos6>AA220876TL57-1</pos6><pos7>AA220877BLK2-1</pos7><pos8>AA220877K496-1</pos8><pos9>AA220877TWDQ-1</pos9><pos10>AA220878TB02-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208792JNV-1</pos1><pos2>AA220879BVD1-1</pos2><pos3>AA220879MHS5-1</pos3><pos4>AA22087BV7XV-1</pos4><pos5>AA22087C6KW2-1</pos5><pos6>AA22087CCSYT-1</pos6><pos7>AA22087CDKZ0-1</pos7><pos8>AA22087CG0CH-1</pos8><pos9>AA22087CQMVP-1</pos9><pos10>AA22087CZ58Z-1</pos10></row></root>
1.10281E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4232.7</pos3><pos4>4232.7</pos4><pos5>0</pos5></row></root>
1.10281E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10281E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087R0CNS-3</pos1></row></root>
1.10121E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4340.28</pos3><pos4>4340.28</pos4><pos5>0</pos5></row></root>
1.10121E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10121E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087R29GW-3</pos1></row></root>
90290117933,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
90290117933,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087SRCK1-3</pos1></row></root>
8011076505,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
8011076505,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087VLBX4-3</pos1></row></root>
1032074229,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4368.06</pos3><pos4>4368.06</pos4><pos5>0</pos5></row></root>
1032074229,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1032074229,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091HTLJF-3</pos1></row></root>
9050118005,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4580.46</pos3><pos4>4580.46</pos4><pos5>0</pos5></row></root>
9050118005,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
9050118005,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091KK4BY-3</pos1></row></root>
11010702679,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
11010702679,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091MP2PZ-3</pos1></row></root>
1.10151E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10151E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091TNS3Q-3</pos1></row></root>
1.10211E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4753.92</pos3><pos4>4753.92</pos4><pos5>0</pos5></row></root>
1.10211E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10211E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA220838D2WD-3</pos1></row></root>
11010702681,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-5206.1</pos3><pos4>5206.1</pos4><pos5>0</pos5></row></root>
11010702681,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
11010702681,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083CK148-3</pos1></row></root>
402074785,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-5379.56</pos3><pos4>5379.56</pos4><pos5>0</pos5></row></root>
402074785,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
402074785,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083D0GJX-3</pos1></row></root>
1.10211E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-5553.02</pos3><pos4>5553.02</pos4><pos5>0</pos5></row></root>
1.10211E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10211E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083D53BT-3</pos1></row></root>
3028074820,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-5726.48</pos3><pos4>5726.48</pos4><pos5>0</pos5></row></root>
3028074820,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
3028074820,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083YFCT0-3</pos1></row></root>
1.10261E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-5762.16</pos3><pos4>5762.16</pos4><pos5>0</pos5></row></root>
1.10261E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10261E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083Z44WX-3</pos1></row></root>
505074991,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-6139.46</pos3><pos4>6139.46</pos4><pos5>0</pos5></row></root>
505074991,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
505074991,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083ZXLZB-3</pos1></row></root>
1.10141E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10141E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA2208028Y0X-3</pos1></row></root>
11010702687,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
11010702687,DELETING on F_JOB_LIST_1,<root><row><pos1>AA220872GPCY-3</pos1></row></root>
1.0012E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.0012E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA2208732YL2-3</pos1></row></root>
11080702701,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
11080702701,DELETING on F_JOB_LIST_1,<root><row><pos1>AA2208736HPB-3</pos1></row></root>
90210118007,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-6180.73</pos3><pos4>6180.73</pos4><pos5>0</pos5></row></root>
90210118007,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
90210118007,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087CCG4Q-3</pos1></row></root>
5027074967,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-6433.15</pos3><pos4>6433.15</pos4><pos5>0</pos5></row></root>
5027074967,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
5027074967,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087CQMVP-3</pos1></row></root>
11060702744,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-6540.73</pos3><pos4>6540.73</pos4><pos5>0</pos5></row></root>
11060702744,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
11060702744,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087CXGFF-3</pos1></row></root>
1.10231E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-6677.27</pos3><pos4>6677.27</pos4><pos5>0</pos5></row></root>
1.10231E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10231E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087NH8Q4-3</pos1></row></root>
5016074952,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-6767.05</pos3><pos4>6767.05</pos4><pos5>0</pos5></row></root>
5016074952,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
5016074952,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087NM4W8-3</pos1></row></root>
205074593,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-7748.91</pos3><pos4>7748.91</pos4><pos5>0</pos5></row></root>
205074593,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
205074593,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087PSFV7-3</pos1></row></root>
1.10181E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-7790.18</pos3><pos4>7790.18</pos4><pos5>0</pos5></row></root>
1.10181E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10181E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087Y5JQP-3</pos1></row></root>
108074250,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
108074250,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087Y8B3J-3</pos1></row></root>
2027074573,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-7842.56</pos3><pos4>7842.56</pos4><pos5>0</pos5></row></root>
2027074573,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
2027074573,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087YG0L7-3</pos1></row></root>
804076481,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-8016.02</pos3><pos4>8016.02</pos4><pos5>0</pos5></row></root>
804076481,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
804076481,DELETING on F_JOB_LIST_1,<root><row><pos1>AA220832PT9Z-3</pos1></row></root>
1.10211E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-8468.2</pos3><pos4>8468.2</pos4><pos5>0</pos5></row></root>
1.10211E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10211E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA2208330YGH-3</pos1></row></root>
11000702715,UPDATING on F_BATCH_STATUS,<root><row><pos1>3processing76761712160867.156</pos1><pos2>4</pos2></row></root>
1.10291E+11,UPDATING on F_BATCH_STATUS,<root><row><pos1>4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800P4DX-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220802FD2S-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220803RD24-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208054DQT-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208056WKR-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220808905T-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FBLFZ-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FRT4N-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080HJJTD-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080J1CG8-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NVPGN-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P1RKL-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080PX3PT-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080PZLQB-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080Q197L-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080SXRJZ-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087F3V8N-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087YG0L7-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22091T4C0G-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22091WGW68-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22091WLSS2-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080T334H-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080X0SYL-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080Z4L6Z-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083011Q7-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208326B1R-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220832Y5RV-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220833M5XZ-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208341XLK-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083435T2-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083CKG8R-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083CY8B1-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083QWPNM-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083RXKGT-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083S4V2T-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083S5LF2-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083VM51Q-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083VY62L-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083XBKRK-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083XX6X1-4</pos1></row></root>
2014074612,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083Z44WX-4</pos1></row></root>
2014074612,UPDATING on F_BATCH_STATUS,<root><row><pos1>4processing41411712165689.839</pos1><pos2>5</pos2></row></root>
1.0028E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-8602.14</pos3><pos4>8602.14</pos4><pos5>0</pos5></row></root>
1.0028E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.0028E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA220808905T-4</pos1></row></root>
5031074997,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13727.66</pos3><pos4>13727.66</pos4><pos5>0</pos5></row></root>
5031074997,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
5031074997,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080FBLFZ-4</pos1></row></root>
1032074233,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13729.63</pos3><pos4>13729.63</pos4><pos5>0</pos5></row></root>
1032074233,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1032074233,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080FRT4N-4</pos1></row></root>
1.10231E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13732.37</pos3><pos4>13732.37</pos4><pos5>0</pos5></row></root>
1.10231E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10231E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080PX3PT-4</pos1></row></root>
1.10251E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13791.91</pos3><pos4>13791.91</pos4><pos5>0</pos5></row></root>
1.10251E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10251E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080PZLQB-4</pos1></row></root>
1.10161E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10161E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091T4C0G-4</pos1></row></root>
1.10331E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13852.33</pos3><pos4>13852.33</pos4><pos5>0</pos5></row></root>
1.10331E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10331E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091WGW68-4</pos1></row></root>
1.10221E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13867.21</pos3><pos4>13867.21</pos4><pos5>0</pos5></row></root>
1.10221E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10221E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083011Q7-4</pos1></row></root>
8019076488,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13908.27</pos3><pos4>13908.27</pos4><pos5>0</pos5></row></root>
8019076488,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
8019076488,DELETING on F_JOB_LIST_1,<root><row><pos1>AA2208326B1R-4</pos1></row></root>
2010074608,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-13926.11</pos3><pos4>13926.11</pos4><pos5>0</pos5></row></root>
2010074608,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
2010074608,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22083435T2-4</pos1></row></root>
